# schema source: Upbound AWS Provider v2.8.1 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=bedrockagentcore.aws.m.upbound.io/v1beta1
kind <string> enum=GatewayTarget
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# GatewayTargetSpec defines the desired state of GatewayTarget
spec.forProvider.targetConfiguration.inference.provider <object>	# Provider-based inference configuration that explicitly defines the endpoint, model mapping, and operations used to route requests to an LLM provider. See provider Block below.
spec.forProvider.targetConfiguration.inference.provider.endpoint <string>	# HTTPS endpoint of the inference provider that the gateway forwards requests to.
spec.forProvider.targetConfiguration.inference.provider.modelMapping <object>	# Configuration that translates client-facing model IDs to the model IDs expected by the provider. See model_mapping Block below.
spec.forProvider.targetConfiguration.inference.provider.modelMapping.providerPrefix <object>	# Provider prefix configuration used for model ID translation. See provider_prefix Block below.
spec.forProvider.targetConfiguration.inference.provider.modelMapping.providerPrefix.separator <string>	# Single character that separates the provider prefix from the model name (for example, .). Defaults to ..
spec.forProvider.targetConfiguration.inference.provider.modelMapping.providerPrefix.strip <boolean>	# Whether clients can omit the provider prefix from model IDs. If true, the gateway accepts model IDs without the prefix and restores the full prefixed form before forwarding to the provider. Defaults to false.
spec.forProvider.targetConfiguration.inference.provider.operation <[]object>	# List of per-operation configurations that map request paths to the models supported for each operation. See operation below.
spec.forProvider.targetConfiguration.inference.provider.operation[].model <[]object>	# List of models supported for this operation. See model Block below.
spec.forProvider.targetConfiguration.inference.provider.operation[].model[].model <string>	# List of models supported for this operation. See model Block below.
spec.forProvider.targetConfiguration.inference.provider.operation[].path <string>	# Resource path in the REST API (e.g., /pets). Must explicitly match an existing path in the REST API.
spec.forProvider.targetConfiguration.inference.provider.operation[].providerPath <string>	# Provider path to forward requests to, if it differs from the request path. For example, /anthropic/v1/messages when the provider expects a different path than the client-facing /v1/messages.
spec.forProvider.targetConfiguration.mcp <object>	# Model Context Protocol (MCP) configuration. See mcp Block below.
spec.forProvider.targetConfiguration.mcp.apiGateway <object>	# API Gateway target configuration. See api_gateway Block below.
spec.forProvider.targetConfiguration.mcp.apiGateway.apiGatewayToolConfiguration <object>	# Configuration for API Gateway tools. See api_gateway_tool_configuration Block below.
spec.forProvider.targetConfiguration.mcp.apiGateway.apiGatewayToolConfiguration.toolFilter <[]object>	# Repeatable block of path and method patterns to expose as tools. See tool_filter Block below.
spec.forProvider.targetConfiguration.mcp.apiGateway.apiGatewayToolConfiguration.toolFilter[].filterPath <string>	# Resource path to match in the REST API. Supports exact paths (for example, /pets) or wildcard paths (for example, /pets/* to match all paths under /pets). Must match existing paths in the REST API.
spec.forProvider.targetConfiguration.mcp.apiGateway.apiGatewayToolConfiguration.toolFilter[].methods <[]string>	# List of HTTP methods to filter for. Valid values: GET, DELETE, HEAD, OPTIONS, PATCH, PUT and POST.
spec.forProvider.targetConfiguration.mcp.apiGateway.apiGatewayToolConfiguration.toolOverride <[]object>	# Repeatable block of explicit tool definitions with optional custom names and descriptions. See tool_override Block below.
spec.forProvider.targetConfiguration.mcp.apiGateway.apiGatewayToolConfiguration.toolOverride[].description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
spec.forProvider.targetConfiguration.mcp.apiGateway.apiGatewayToolConfiguration.toolOverride[].method <string>	# HTTP method to expose for the specified path. Valid values: GET, DELETE, HEAD, OPTIONS, PATCH, PUT and POST.
spec.forProvider.targetConfiguration.mcp.apiGateway.apiGatewayToolConfiguration.toolOverride[].name <string>	# Name of tool. Identifies the tool in the Model Context Protocol.
spec.forProvider.targetConfiguration.mcp.apiGateway.apiGatewayToolConfiguration.toolOverride[].path <string>	# Resource path in the REST API (e.g., /pets). Must explicitly match an existing path in the REST API.
spec.forProvider.targetConfiguration.mcp.apiGateway.restApiId <string>	# ID of the API Gateway REST API to invoke.
spec.forProvider.targetConfiguration.mcp.apiGateway.restApiIdRef <object>	# Reference to a RestAPI in apigateway to populate restApiId.
spec.forProvider.targetConfiguration.mcp.apiGateway.restApiIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.targetConfiguration.mcp.apiGateway.restApiIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.targetConfiguration.mcp.apiGateway.restApiIdRef.policy <object>	# Policies for referencing.
spec.forProvider.targetConfiguration.mcp.apiGateway.restApiIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targetConfiguration.mcp.apiGateway.restApiIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.targetConfiguration.mcp.apiGateway.restApiIdSelector <object>	# Selector for a RestAPI in apigateway to populate restApiId.
spec.forProvider.targetConfiguration.mcp.apiGateway.restApiIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.targetConfiguration.mcp.apiGateway.restApiIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.targetConfiguration.mcp.apiGateway.restApiIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.targetConfiguration.mcp.apiGateway.restApiIdSelector.policy <object>	# Policies for selection.
spec.forProvider.targetConfiguration.mcp.apiGateway.restApiIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targetConfiguration.mcp.apiGateway.restApiIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.targetConfiguration.mcp.apiGateway.stage <string>	# Stage name of the REST API to add as a target.
spec.forProvider.targetConfiguration.mcp.connector <object>	# Connector integration target configuration. Connectors provide pre-built integrations with AWS services and third-party tools. See connector Block below.
spec.forProvider.targetConfiguration.mcp.connector.configuration <[]object>	# Per-tool configurations for the connector. See configuration Block below.
spec.forProvider.targetConfiguration.mcp.connector.configuration[].description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
spec.forProvider.targetConfiguration.mcp.connector.configuration[].name <string>	# Name of tool. Identifies the tool in the Model Context Protocol.
spec.forProvider.targetConfiguration.mcp.connector.configuration[].parameterOverride <[]object>	# Parameter overrides to control parameter visibility and descriptions. See parameter_override Block below.
spec.forProvider.targetConfiguration.mcp.connector.configuration[].parameterOverride[].description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
spec.forProvider.targetConfiguration.mcp.connector.configuration[].parameterOverride[].path <string>	# Resource path in the REST API (e.g., /pets). Must explicitly match an existing path in the REST API.
spec.forProvider.targetConfiguration.mcp.connector.configuration[].parameterOverride[].visible <boolean>	# Whether this parameter is visible to the agent. If not specified, uses the service default.
