# schema source: kgateway v2.4.0 https://github.com/kgateway-dev/kgateway
apiVersion <string> enum=gateway.kgateway.dev/v1alpha1
kind <string> enum=ListenerPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ListenerPolicySpec defines the desired state of a listener policy.
spec.default.httpSettings.accessLog[].openTelemetry.grpcService.authority <string>	# The :authority header in the grpc request. If this field is not set, the authority header value will be cluster_name. Note that this authority does not override the SNI. The SNI is provided by the transport socket of the cluster.
spec.default.httpSettings.accessLog[].openTelemetry.grpcService.backendRef <object> (required)	# The backend gRPC service. Can be any type of supported backend (Kubernetes Service, kgateway Backend, etc..)
spec.default.httpSettings.accessLog[].openTelemetry.grpcService.backendRef.group <string> default="" pattern="^$|^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# Group is the group of the referent. For example, "gateway.networking.k8s.io". When unspecified or empty string, core API group is inferred.
spec.default.httpSettings.accessLog[].openTelemetry.grpcService.backendRef.kind <string> default="Service" pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# Kind is the Kubernetes resource kind of the referent. For example "Service". Defaults to "Service" when not specified. ExternalName services can refer to CNAME DNS records that may live outside of the cluster and as such are difficult to reason about in terms of conformance. They also may not be safe to forward to (see CVE-2021-25740 for more information). Implementations SHOULD NOT support ExternalName Services. Support: Core (Services with a type other than ExternalName) Support: Implementation-specific (Services with type ExternalName)
spec.default.httpSettings.accessLog[].openTelemetry.grpcService.backendRef.name <string> (required) min=1 max=253	# Name is the name of the referent.
spec.default.httpSettings.accessLog[].openTelemetry.grpcService.backendRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace is the namespace of the backend. When unspecified, the local namespace is inferred. Note that when a namespace different than the local namespace is specified, a ReferenceGrant object is required in the referent namespace to allow that namespace's owner to accept the reference. See the ReferenceGrant documentation for details. Support: Core
spec.default.httpSettings.accessLog[].openTelemetry.grpcService.backendRef.port <integer> format=int32 min=1 max=65535	# Port specifies the destination port number to use for this resource. Port is required when the referent is a Kubernetes Service. In this case, the port number is the service port number, not the target port. For other resources, destination port might be derived from the referent resource or this field.
spec.default.httpSettings.accessLog[].openTelemetry.grpcService.backendRef.weight <integer> default=1 format=int32 min=0 max=1000000	# Weight specifies the proportion of requests forwarded to the referenced backend. This is computed as weight/(sum of all weights in this BackendRefs list). For non-zero values, there may be some epsilon from the exact proportion defined here depending on the precision an implementation supports. Weight is not a percentage and the sum of weights does not need to equal 100. If only one backend is specified and it has a weight greater than 0, 100% of the traffic is forwarded to that backend. If weight is set to 0, no traffic should be forwarded for this entry. If unspecified, weight defaults to 1. Support for this field varies based on the context where used.
spec.default.httpSettings.accessLog[].openTelemetry.grpcService.initialMetadata <[]object>	# Additional metadata to include in streams initiated to the GrpcService. This can be used for scenarios in which additional ad hoc authorization headers (e.g. x-foo-bar: baz-key) are to be injected
spec.default.httpSettings.accessLog[].openTelemetry.grpcService.initialMetadata[].key <string> (required)	# Header name.
spec.default.httpSettings.accessLog[].openTelemetry.grpcService.initialMetadata[].value <string>	# Header value.
spec.default.httpSettings.accessLog[].openTelemetry.grpcService.logName <string> (required)	# name of log stream
spec.default.httpSettings.accessLog[].openTelemetry.grpcService.maxReceiveMessageLength <integer> format=int32 min=1	# Maximum gRPC message size that is allowed to be received. If a message over this limit is received, the gRPC stream is terminated with the RESOURCE_EXHAUSTED error. Defaults to 0, which means unlimited.
spec.default.httpSettings.accessLog[].openTelemetry.grpcService.retryPolicy <object>	# Indicates the retry policy for re-establishing the gRPC stream. If max interval is not provided, it will be set to ten times the provided base interval
spec.default.httpSettings.accessLog[].openTelemetry.grpcService.retryPolicy.numRetries <integer> format=int32 min=1	# Specifies the allowed number of retries. Defaults to 1.
spec.default.httpSettings.accessLog[].openTelemetry.grpcService.retryPolicy.retryBackOff <object>	# Specifies parameters that control retry backoff strategy. the default base interval is 1000 milliseconds and the default maximum interval is 10 times the base interval.
spec.default.httpSettings.accessLog[].openTelemetry.grpcService.retryPolicy.retryBackOff.baseInterval <string> (required)	# The base interval to be used for the next back off computation. It should be greater than zero and less than or equal to max_interval.
spec.default.httpSettings.accessLog[].openTelemetry.grpcService.retryPolicy.retryBackOff.maxInterval <string>	# Specifies the maximum interval between retries. This parameter is optional, but must be greater than or equal to the base_interval if set. The default is 10 times the base_interval.
spec.default.httpSettings.accessLog[].openTelemetry.grpcService.skipEnvoyHeaders <boolean>	# This provides gRPC client level control over envoy generated headers. If false, the header will be sent but it can be overridden by per stream option. If true, the header will be removed and can not be overridden by per stream option. Default to false.
spec.default.httpSettings.accessLog[].openTelemetry.grpcService.timeout <string>	# The timeout for the gRPC request. This is the timeout for a specific request
spec.default.httpSettings.accessLog[].openTelemetry.resourceAttributes <object>	# Additional resource attributes that describe the resource. If the `service.name` resource attribute is not specified, it adds it with the default value of the envoy cluster name, ie: `<gateway-name>.<gateway-namespace>`
spec.default.httpSettings.accessLog[].openTelemetry.resourceAttributes.values <[]object>	# A collection of key/value pairs of key-value pairs.
spec.default.httpSettings.accessLog[].openTelemetry.resourceAttributes.values[].key <string> (required)	# Attribute keys must be unique
spec.default.httpSettings.accessLog[].openTelemetry.resourceAttributes.values[].value <object> (required)	# Value may contain a primitive value such as a string or integer or it may contain an arbitrary nested object containing arrays, key-value lists and primitives.
spec.default.httpSettings.accessLog[].openTelemetry.resourceAttributes.values[].value.arrayValue <[]object>
spec.default.httpSettings.accessLog[].openTelemetry.resourceAttributes.values[].value.kvListValue <object (free-form)>
spec.default.httpSettings.accessLog[].openTelemetry.resourceAttributes.values[].value.stringValue <string>
spec.default.httpSettings.defaultHostForHttp10 <string> min=1	# DefaultHostForHttp10 specifies a default host for HTTP/1.0 requests. This is highly suggested if acceptHttp10 is true and a no-op if acceptHttp10 is false. See here for more information: https://www.envoyproxy.io/docs/envoy/latest/api-v3/config/core/v3/protocol.proto#config-core-v3-http1protocoloptions
spec.default.httpSettings.earlyRequestHeaderModifier <object>	# EarlyRequestHeaderModifier defines header modifications to be applied early in the request processing, before route selection. For example, if you use ExternalAuthz to add a header, you may want to remove it here, to make sure it did not come from the client.
spec.default.httpSettings.earlyRequestHeaderModifier.add <[]object> max=16	# Add adds the given header(s) (name, value) to the request before the action. It appends to any existing values associated with the header name. Input: GET /foo HTTP/1.1 my-header: foo Config: add: - name: "my-header" value: "bar,baz" Output: GET /foo HTTP/1.1 my-header: foo,bar,baz
spec.default.httpSettings.earlyRequestHeaderModifier.add[].name <string> (required) pattern="^[A-Za-z0-9!#$%&'*+\\-.^_\\x60|~]+$" min=1 max=256	# Name is the name of the HTTP Header to be matched. Name matching MUST be case-insensitive. (See https://tools.ietf.org/html/rfc7230#section-3.2). If multiple entries specify equivalent header names, the first entry with an equivalent name MUST be considered for a match. Subsequent entries with an equivalent header name MUST be ignored. Due to the case-insensitivity of header names, "foo" and "Foo" are considered equivalent.
spec.default.httpSettings.earlyRequestHeaderModifier.add[].value <string> (required) min=1 max=4096	# Value is the value of HTTP Header to be matched. <gateway:experimental:description> Must consist of printable US-ASCII characters, optionally separated by single tabs or spaces. See: https://tools.ietf.org/html/rfc7230#section-3.2 </gateway:experimental:description> <gateway:experimental:validation:Pattern=`^[!-~]+([\t ]?[!-~]+)*$`>
spec.default.httpSettings.earlyRequestHeaderModifier.remove <[]string> max=16	# Remove the given header(s) from the HTTP request before the action. The value of Remove is a list of HTTP header names. Note that the header names are case-insensitive (see https://datatracker.ietf.org/doc/html/rfc2616#section-4.2). Input: GET /foo HTTP/1.1 my-header1: foo my-header2: bar my-header3: baz Config: remove: ["my-header1", "my-header3"] Output: GET /foo HTTP/1.1 my-header2: bar
spec.default.httpSettings.earlyRequestHeaderModifier.set <[]object> max=16	# Set overwrites the request with the given header (name, value) before the action. Input: GET /foo HTTP/1.1 my-header: foo Config: set: - name: "my-header" value: "bar" Output: GET /foo HTTP/1.1 my-header: bar
spec.default.httpSettings.earlyRequestHeaderModifier.set[].name <string> (required) pattern="^[A-Za-z0-9!#$%&'*+\\-.^_\\x60|~]+$" min=1 max=256	# Name is the name of the HTTP Header to be matched. Name matching MUST be case-insensitive. (See https://tools.ietf.org/html/rfc7230#section-3.2). If multiple entries specify equivalent header names, the first entry with an equivalent name MUST be considered for a match. Subsequent entries with an equivalent header name MUST be ignored. Due to the case-insensitivity of header names, "foo" and "Foo" are considered equivalent.
spec.default.httpSettings.earlyRequestHeaderModifier.set[].value <string> (required) min=1 max=4096	# Value is the value of HTTP Header to be matched. <gateway:experimental:description> Must consist of printable US-ASCII characters, optionally separated by single tabs or spaces. See: https://tools.ietf.org/html/rfc7230#section-3.2 </gateway:experimental:description> <gateway:experimental:validation:Pattern=`^[!-~]+([\t ]?[!-~]+)*$`>
spec.default.httpSettings.forwardClientCertDetails <object>	# ForwardClientCertDetails configures how Envoy handles the x-forwarded-client-cert (XFCC) header and which parts of the downstream client certificate are forwarded to upstream backends. Most modes only have effect on listeners where mTLS is configured. The exceptions are Sanitize, which strips XFCC unconditionally, and AlwaysForwardOnly, which forwards XFCC unconditionally; on a non-mTLS listener under any other mode the setting is a no-op. See: https://www.envoyproxy.io/docs/envoy/latest/api-v3/extensions/filters/network/http_connection_manager/v3/http_connection_manager.proto#envoy-v3-api-field-extensions-filters-network-http-connection-manager-v3-httpconnectionmanager-forward-client-cert-details
